time,query,answer,AnswerImageUrl,intent,ner_tag,timepoint,day,detailloc
23:55:12,후생관 내일 메뉴,수요일 후생관 메뉴 찌개 삼겹살김치찌개 계란후라이 돌솥 운영없음 특 식 베이컨참치볶음밥 순살돈까스 고정메뉴 분식 생협김밥  참치마요김밥  유부우동  꼬지우동  김치우동  김밥우동세트 라면 신라면  치즈라면  순두부열라면  짜계치  라면정식  라면김밥세트   요일별 샐러드 양식 월  금    소시지오므라이스화     새우튀김오므라이스 수    통등심돈까스  치즈돈까스목    스페셜오므라이스 ,,교내학식,후생관,전체,수요일,인식하지못함
23:55:34,도뷱아 젠수당,이해하기가 힘들어요        조금 더 자세히 입력해주세요        ,,sns안내,전체,인식하지못함,인식하지못함,인식하지못함
23:55:37,도북아 진수당 매뉴,진수원 화요일 저녁 잔치국수돈육김치볶음 찐두부만두탕수육오복채무침,,교내학식,진수원,저녁,화요일,인식하지못함
23:55:45,도북아 진수원,진수원 화요일 저녁 잔치국수돈육김치볶음 찐두부만두탕수육오복채무침,,교내학식,진수원,저녁,화요일,인식하지못함
23:55:47,진수원,진수원 화요일 저녁 잔치국수돈육김치볶음 찐두부만두탕수육오복채무침,,교내학식,진수원,저녁,화요일,인식하지못함
23:55:50,후생,조금 더 길게 말씀해 주실래요          ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:55:53,후생   ,이해하기가 힘들어요        혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:55:58,후생관,화요일 후생관 메뉴 찌개 운영없음 돌솥 불닭마요돌솥 특 식 바싹불고기김치덮밥 고정메뉴 분식 생협김밥  참치마요김밥  유부우동  꼬지우동  김치우동  김밥우동세트 라면 신라면  치즈라면  순두부열라면  짜계치  라면정식  라면김밥세트   요일별 샐러드 양식 월  금    소시지오므라이스화     새우튀김오므라이스 수    통등심돈까스  치즈돈까스목    스페셜오므라이스 ,,교내학식,후생관,전체,화요일,인식하지못함
23:56:0,   ,화요일 후생관 메뉴 찌개 운영없음 돌솥 불닭마요돌솥 특 식 바싹불고기김치덮밥 고정메뉴 분식 생협김밥  참치마요김밥  유부우동  꼬지우동  김치우동  김밥우동세트 라면 신라면  치즈라면  순두부열라면  짜계치  라면정식  라면김밥세트   요일별 샐러드 양식 월  금    소시지오므라이스화     새우튀김오므라이스 수    통등심돈까스  치즈돈까스목    스페셜오므라이스 ,,교내학식,후생관,전체,화요일,인식하지못함
23:56:2,진수당,진수원 화요일 저녁 잔치국수돈육김치볶음 찐두부만두탕수육오복채무침,,교내학식,진수원,저녁,화요일,인식하지못함
23:56:6,진수원 점심,진수원 화요일 점심 동태찌개돈사태단호박조림새우까스샐러드느타리숙주무침,,교내학식,진수원,점심,화요일,인식하지못함
23:56:30,도북아, 공학교육혁신센터  특허 실무 특강 개최 안내 12 21 수 까지 모집  https   www jbnu ac kr kor  menuID 139 mode view no 51728 융합학부 예술융합창작프로젝트 작품 전시 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51727  제주대학교  대학원생이 알아야 하는 연구저해 사례 및 발생 시 대응법 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51726  모집연장   공학교육혁신센터  동계 실리콘밸리 온라인 창업연수생 모집 안내  12 16 금  까지  https   www jbnu ac kr kor  menuID 139 mode view no 51725  언어교육부  12월 외국어 강좌 특강 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51724 2022학년도 2학기 국가근로장학생 교외근로  추가 선발 모집 안내 동전주우체국  https   www jbnu ac kr kor  menuID 139 mode view no 51723 2023년도 동계WORKSHOP 파이썬을 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51722 2023년도 동계WORKSHOP  R을 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51721 2023년도 동계WORKSHOP SPSS를 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51720 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
23:56:37,도북아 공대 본관,http   kko to gQZ6Xbpv1G,,위치,전북대학교 공과대학,인식하지못함,인식하지못함,인식하지못함
23:56:43,도북아 공대 위치,http   kko to gQZ6Xbpv1G,,위치,전북대학교 공과대학,인식하지못함,인식하지못함,인식하지못함
23:56:47,   ,이해하기가 힘들어요        혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:56:49,    ,화요일 후생관 메뉴 찌개 운영없음 돌솥 불닭마요돌솥 특 식 바싹불고기김치덮밥 고정메뉴 분식 생협김밥  참치마요김밥  유부우동  꼬지우동  김치우동  김밥우동세트 라면 신라면  치즈라면  순두부열라면  짜계치  라면정식  라면김밥세트   요일별 샐러드 양식 월  금    소시지오므라이스화     새우튀김오므라이스 수    통등심돈까스  치즈돈까스목    스페셜오므라이스 ,,교내학식,후생관,전체,화요일,인식하지못함
23:56:49,도북 상1,http   kko to uBHJANoJTm,,위치,전북대학교 상과대학,인식하지못함,인식하지못함,1호관
23:56:57,메뉴,너무 짧아요     자세히 좀            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:57:5,메뉴 알려줘,한국어 너무 어려워요         혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:57:12,새빛 메뉴,직영관 화요일 저녁 콩나물국 새우볶음밥 사천탕수육 열대과일그린샐러드 포기김치 요구르트,,교내학식,직영관,저녁,화요일,인식하지못함
23:57:44,메뉴,아직 공부를 별로 안했어요          혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:57:44,메뮤, 공학교육혁신센터  특허 실무 특강 개최 안내 12 21 수 까지 모집  https   www jbnu ac kr kor  menuID 139 mode view no 51728 융합학부 예술융합창작프로젝트 작품 전시 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51727  제주대학교  대학원생이 알아야 하는 연구저해 사례 및 발생 시 대응법 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51726  모집연장   공학교육혁신센터  동계 실리콘밸리 온라인 창업연수생 모집 안내  12 16 금  까지  https   www jbnu ac kr kor  menuID 139 mode view no 51725  언어교육부  12월 외국어 강좌 특강 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51724 2022학년도 2학기 국가근로장학생 교외근로  추가 선발 모집 안내 동전주우체국  https   www jbnu ac kr kor  menuID 139 mode view no 51723 2023년도 동계WORKSHOP 파이썬을 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51722 2023년도 동계WORKSHOP  R을 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51721 2023년도 동계WORKSHOP SPSS를 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51720 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
23:57:50,후생 메뉴,아직 공부를 별로 안했어요          혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:58:4,진수당 메뉴,진수원 화요일 저녁 잔치국수돈육김치볶음 찐두부만두탕수육오복채무침,,교내학식,진수원,저녁,화요일,인식하지못함
23:58:7,후생 매뉴,한국어 너무 어려워요         혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:58:11,전북대 인스타 ,https   www instagram com jbnu1947 ,,sns안내,전북대학교,인식하지못함,인식하지못함,인식하지못함
23:58:12,후생 메뉴,아직 공부를 별로 안했어요          혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:58:14,후생관 메뉴,화요일 후생관 메뉴 찌개 운영없음 돌솥 불닭마요돌솥 특 식 바싹불고기김치덮밥 고정메뉴 분식 생협김밥  참치마요김밥  유부우동  꼬지우동  김치우동  김밥우동세트 라면 신라면  치즈라면  순두부열라면  짜계치  라면정식  라면김밥세트   요일별 샐러드 양식 월  금    소시지오므라이스화     새우튀김오므라이스 수    통등심돈까스  치즈돈까스목    스페셜오므라이스 ,,교내학식,후생관,전체,화요일,인식하지못함
23:58:17,전율 인스타 ,https   www instagram com jbnu ambassador ,,sns안내,홍보대사,인식하지못함,인식하지못함,인식하지못함
23:58:20,전율 ,너무 어려워요                 어떤 위치를 찾고있나요  조금 더 자세히 입력해주세요          ,,위치,인식하지못함,인식하지못함,인식하지못함,인식하지못함
23:58:23,전율 ,너무 어려워요                 어떤 위치를 찾고있나요  조금 더 자세히 입력해주세요          ,,위치,인식하지못함,인식하지못함,인식하지못함,인식하지못함
23:58:29,   ,         무슨 말인지 잘 모르겠어요  혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
23:58:46,도북아 고마워, 공학교육혁신센터  특허 실무 특강 개최 안내 12 21 수 까지 모집  https   www jbnu ac kr kor  menuID 139 mode view no 51728 융합학부 예술융합창작프로젝트 작품 전시 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51727  제주대학교  대학원생이 알아야 하는 연구저해 사례 및 발생 시 대응법 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51726  모집연장   공학교육혁신센터  동계 실리콘밸리 온라인 창업연수생 모집 안내  12 16 금  까지  https   www jbnu ac kr kor  menuID 139 mode view no 51725  언어교육부  12월 외국어 강좌 특강 안내 https   www jbnu ac kr kor  menuID 139 mode view no 51724 2022학년도 2학기 국가근로장학생 교외근로  추가 선발 모집 안내 동전주우체국  https   www jbnu ac kr kor  menuID 139 mode view no 51723 2023년도 동계WORKSHOP 파이썬을 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51722 2023년도 동계WORKSHOP  R을 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51721 2023년도 동계WORKSHOP SPSS를 이용한 통계자료분석 특강 https   www jbnu ac kr kor  menuID 139 mode view no 51720 ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
23:58:57,홍보 인스타 ,총학생회instagram https   www instagram com jbnu ch   총동아리연합회instagram https   www instagram com jbnu dong   홍보대사instagram https   www instagram com jbnu ambassador   전북대학교instagram https   www instagram com jbnu1947   ,,sns안내,전체,인식하지못함,인식하지못함,인식하지못함
23:59:3,인스타 ,총학생회instagram https   www instagram com jbnu ch   총동아리연합회instagram https   www instagram com jbnu dong   홍보대사instagram https   www instagram com jbnu ambassador   전북대학교instagram https   www instagram com jbnu1947   ,,sns안내,전체,인식하지못함,인식하지못함,인식하지못함
23:59:7,총학 인스타 ,https   www instagram com jbnu ch ,,sns안내,총학생회,인식하지못함,인식하지못함,인식하지못함
23:59:57,후생 메뉴,너무 어려워요                 혹시 학식을 찾고계신가요  어떤 식당인지도 알려주실래요            ,,교내학식,인식하지못함,저녁,화요일,인식하지못함
